2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
2018-03-28 13:24:28,154 p=2736 u=jamah |  ansible-playbook 2.5.0
  config file = /Users/jamah/Programming/wlc-ansible/ansible/ansible.cfg
  configured module search path = ['/Users/jamah/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible
  executable location = /Users/jamah/Programming/wlc-ansible/bin/ansible-playbook
  python version = 3.6.4 (default, Mar  7 2018, 13:46:06) [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)]
2018-03-28 13:24:28,154 p=2736 u=jamah |  Using /Users/jamah/Programming/wlc-ansible/ansible/ansible.cfg as config file
2018-03-28 13:24:28,155 p=2736 u=jamah |  [DEPRECATION WARNING]: [defaults]hostfile option, The key is misleading as it can also be a list of hosts, a directory or a list of paths , use [defaults] 
inventory=/path/to/file|dir instead. This feature will be removed in version 2.8. Deprecation warnings can be disabled by setting deprecation_warnings=False 
in ansible.cfg.
2018-03-28 13:24:28,155 p=2736 u=jamah |    2736 1522265068.15561: Added group all to inventory
2018-03-28 13:24:28,155 p=2736 u=jamah |    2736 1522265068.15584: Added group ungrouped to inventory
2018-03-28 13:24:28,156 p=2736 u=jamah |    2736 1522265068.15602: Group all now contains ungrouped
2018-03-28 13:24:28,156 p=2736 u=jamah |  setting up inventory plugins
2018-03-28 13:24:28,159 p=2736 u=jamah |    2736 1522265068.15977: Loading InventoryModule 'host_list' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/host_list.py
2018-03-28 13:24:28,162 p=2736 u=jamah |    2736 1522265068.16285: assigned :doc
2018-03-28 13:24:28,163 p=2736 u=jamah |    2736 1522265068.16304: assigned :plainexamples
2018-03-28 13:24:28,164 p=2736 u=jamah |    2736 1522265068.16400: Loading InventoryModule 'script' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/script.py
2018-03-28 13:24:28,171 p=2736 u=jamah |    2736 1522265068.17106: assigned :doc
2018-03-28 13:24:28,171 p=2736 u=jamah |    2736 1522265068.17139: Loaded config def from plugin (inventory/script)
2018-03-28 13:24:28,172 p=2736 u=jamah |    2736 1522265068.17243: Loading InventoryModule 'yaml' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/yaml.py
2018-03-28 13:24:28,179 p=2736 u=jamah |    2736 1522265068.17979: assigned :doc
